Log file open, 03/30/23 23:55:17
[2023.03.31-03.55.36:848][  0]LogPython: Using Python 3.9.7
[2023.03.31-03.55.38:681][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9E8137934450EC7EC83A72B69E3A7D46 | Instance: 677DC2024031865271ED70A1C79994C6 (FUNTIMESPC-45368).
[2023.03.31-03.55.39:364][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.31-03.55.39:400][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.31-03.55.39:612][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.31-03.55.39:620][  0]LogUdpMessaging: Display: Added local interface '10.0.0.19' to multicast group '230.0.0.1:6666'
[2023.03.31-03.55.39:620][  0]LogUdpMessaging: Display: Added local interface '172.27.64.1' to multicast group '230.0.0.1:6666'
[2023.03.31-03.55.39:631][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.31-03.55.40:732][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.31-03.55.40:870][  0]LogUProjectInfo: Found projects:
[2023.03.31-03.55.41:124][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.31-03.55.41:158][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.31-03.55.41:158][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.31-03.55.41:433][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/DataprepTemp/' mounted to '/Engine/DataprepCore/Transient/'
[2023.03.31-03.55.42:142][  0]LogCollectionManager: Loaded 0 collections in 0.002526 seconds
[2023.03.31-03.55.42:146][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/Collections/' took 0.00s
[2023.03.31-03.55.42:149][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Developers/caleb/Collections/' took 0.00s
[2023.03.31-03.55.42:150][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Collections/' took 0.00s
[2023.03.31-03.55.42:855][  0]LogEngine: Initializing Engine...
[2023.03.31-03.55.42:882][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.31-03.55.42:912][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.03.31-03.55.42:918][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.31-03.55.42:924][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.31-03.55.42:929][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.31-03.55.42:936][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.31-03.55.42:940][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.31-03.55.42:945][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.31-03.55.43:097][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.31-03.55.43:162][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-03.55.43:253][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.31-03.55.43:271][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.31-03.55.43:272][  0]LogInit: Texture streaming: Enabled
[2023.03.31-03.55.43:316][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.31-03.55.43:338][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.31-03.55.43:364][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.31-03.55.43:366][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.31-03.55.43:369][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.31-03.55.43:370][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.31-03.55.43:370][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.31-03.55.43:370][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.31-03.55.43:370][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.31-03.55.43:372][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.31-03.55.43:373][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.31-03.55.43:375][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-03.55.43:375][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-03.55.43:375][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-03.55.43:375][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-03.55.43:375][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-03.55.43:375][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-03.55.43:375][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-03.55.43:375][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-03.55.43:378][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-03.55.43:378][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-03.55.43:378][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-03.55.43:396][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-03.55.43:435][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.03.31-03.55.43:438][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-03.55.43:442][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-03.55.43:442][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-03.55.43:446][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.31-03.55.43:447][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.31-03.55.43:448][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.31-03.55.43:448][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.31-03.55.43:448][  0]LogInit: FAudioDevice initialized.
[2023.03.31-03.55.43:450][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.31-03.55.43:474][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.31-03.55.43:507][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.31-03.55.43:507][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.31-03.55.43:509][  0]LogLiveCoding: Display: First instance in process group "UE_EternalAscension_0x193a5abc", spawning console
[2023.03.31-03.55.43:522][  0]LogLiveCoding: Display: Waiting for server
[2023.03.31-03.55.44:240][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.31-03.55.44:329][  0]LogInit: Transaction tracking system initialized
[2023.03.31-03.55.44:449][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.31-03.55.44:450][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.31-03.55.44:464][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014797 seconds (Found 129 uncontrolled assets)
[2023.03.31-03.55.44:550][  0]BlueprintLog: New page: Editor Load
[2023.03.31-03.55.44:839][  0]LocalizationService: Localization service is disabled
[2023.03.31-03.55.44:904][  0]TimingProfiler: Initialize
[2023.03.31-03.55.44:906][  0]TimingProfiler: OnSessionChanged
[2023.03.31-03.55.44:907][  0]LoadingProfiler: Initialize
[2023.03.31-03.55.44:907][  0]LoadingProfiler: OnSessionChanged
[2023.03.31-03.55.44:908][  0]NetworkingProfiler: Initialize
[2023.03.31-03.55.44:909][  0]NetworkingProfiler: OnSessionChanged
[2023.03.31-03.55.44:909][  0]MemoryProfiler: Initialize
[2023.03.31-03.55.44:909][  0]MemoryProfiler: OnSessionChanged
[2023.03.31-03.55.45:483][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/' took 0.12s
[2023.03.31-03.55.45:592][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.31-03.55.45:698][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.31-03.55.46:242][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.31-03.55.46:640][  0]SourceControl: Error: P4ERROR: Failed to connect to source control provider.
[2023.03.31-03.55.46:640][  0]SourceControl: Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-03.55.46:640][  0]SourceControl: Error: OwningSystem=Default, Port=ssl:perforce.cs.unca.edu:1666, User=mbradle7
[2023.03.31-03.55.46:641][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.824
[2023.03.31-03.55.46:643][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-03.55.46:646][  0]LightingResults: New page: Lighting Build
[2023.03.31-03.55.46:663][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.31-03.55.46:667][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-03.55.46:674][  0]MapCheck: New page: Map Check
[2023.03.31-03.55.46:674][  0]LightingResults: New page: Lighting Build
[2023.03.31-03.55.46:706][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-03.55.46:735][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.31-03.55.46:754][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.31-03.55.46:755][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-03.55.46:755][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.31-03.55.46:760][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-03.55.46:760][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-03.55.46:761][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-03.55.47:774][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.31-03.55.47:774][  0]LogWorldPartition: Display: WorldPartition initialize took 1.01 sec
[2023.03.31-03.55.48:320][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.31-03.55.48:759][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.31-03.55.48:767][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-03.55.48:796][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 28.232ms to complete.
[2023.03.31-03.55.48:796][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.154
[2023.03.31-03.55.48:976][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.159
[2023.03.31-03.55.48:977][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-03.55.48:977][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-03.55.48:977][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.31-03.55.48:977][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.31-03.55.48:977][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.31-03.55.48:977][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-03.55.48:977][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-03.55.48:977][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-03.55.48:977][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-03.55.48:978][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-03.55.49:278][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.31-03.55.49:278][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.31-03.55.49:278][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.31-03.55.49:278][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.31-03.55.49:278][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.31-03.55.49:347][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-03.55.49:357][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-03.55.49:366][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-03.55.49:374][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-03.55.49:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.31-03.55.49:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.31-03.55.49:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.31-03.55.49:582][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.31-03.55.49:590][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.31-03.55.49:605][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.31-03.55.49:616][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.31-03.55.49:626][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.31-03.55.49:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.31-03.55.49:649][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.31-03.55.50:433][  0]LogSlate: Took 0.006600 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.31-03.55.50:441][  0]LogSlate: Took 0.004910 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.31-03.55.50:455][  0]LogSlate: Took 0.005463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.31-03.55.50:457][  0]LogSlate: Took 0.000581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.31-03.55.50:523][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.03.31-03.55.50:640][  0]LogSlate: Took 0.000821 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-03.55.50:642][  0]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.03.31-03.55.51:691][  0]LogStall: Startup...
[2023.03.31-03.55.51:730][  0]LogStall: Startup complete.
[2023.03.31-03.55.51:750][  0]LogLoad: (Engine Initialization) Total time: 35.93 seconds
[2023.03.31-03.55.51:750][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.31-03.55.51:920][  0]LogAssetRegistry: Asset discovery search completed in 21.5383 seconds
[2023.03.31-03.55.51:948][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000585 seconds (updated 0 objects)
[2023.03.31-03.55.52:138][  0]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-03.55.52:142][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.31-03.55.52:378][  1]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Config/DefaultEngine.ini C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambiance_attenuation_8700.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambiance_attenuation_13000.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_01.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_02.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_01_Cue.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_02_Cue.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/AmbientSound_BP.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/footstep_attenuation.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ppg-narrator-I_wonder_where_this_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.31-03.55.52:714][  1]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-03.56.41:856][726]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Tunnel.umap'
[2023.03.31-03.56.41:967][737]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-03.56.42:042][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.31-03.56.42:554][741]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Prologue.Prologue
[2023.03.31-03.56.42:555][741]Cmd: MAP LOAD FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-03.56.42:556][741]LightingResults: New page: Lighting Build
[2023.03.31-03.56.42:556][741]LoadErrors: New page: Loading map: Prologue.umap
[2023.03.31-03.56.42:653][741]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.31-03.56.42:657][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-03.56.42:663][741]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.31-03.56.42:669][741]MapCheck: New page: Map Check
[2023.03.31-03.56.42:669][741]LightingResults: New page: Lighting Build
[2023.03.31-03.56.42:680][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-03.56.42:820][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.31-03.56.42:831][741]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.03.31-03.56.42:831][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-03.56.42:860][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.31-03.56.42:867][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.31-03.56.42:893][741]LogAudio: Display: Audio Device (ID: 1) registered with world 'Prologue'.
[2023.03.31-03.56.42:895][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-03.56.42:898][741]LogAIModule: Creating AISystem for world Prologue
[2023.03.31-03.56.42:903][741]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-03.56.42:903][741]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-03.56.42:903][741]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-03.56.43:398][741]LogMaterial: Warning: [AssetLog] C:\Users\caleb\OneDrive\Documents\GitHub\EternalAscension\Content\Models\Log\Material__30.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.31-03.56.43:502][741]LogStaticMesh: Display: Building static mesh chair...
[2023.03.31-03.56.43:535][741]LogStaticMesh: Built static mesh [0.03s] /Game/Models/chair/chair.chair
[2023.03.31-03.56.43:640][741]LogSkeletalMesh: Building Skeletal Mesh Small_Stool_FBX...
[2023.03.31-03.56.43:658][741]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Models/Small_Stool_FBX.Small_Stool_FBX
[2023.03.31-03.56.43:860][741]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.03.31-03.56.43:860][741]LogWorldPartition: Display: WorldPartition initialize took 956 ms (total: 1.97 sec)
[2023.03.31-03.56.44:270][741]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.31-03.56.44:341][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.03.31-03.56.44:353][741]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-03.56.44:355][741]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.79ms to complete.
[2023.03.31-03.56.44:355][741]LogFileHelpers: Loading map 'Prologue' took 1.800
[2023.03.31-03.56.44:640][741]LogTexture: Display: Building textures: /Game/Models/chair/chair_Metalness.chair_Metalness (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.31-03.56.44:698][741]LogTexture: Display: Building textures: /Game/Models/chair/chair_Albedo.chair_Albedo (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.31-03.56.44:777][742]LogTexture: Display: Building textures: /Game/Models/chair/chair_Normal.chair_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.31-03.56.44:843][742]LogTexture: Display: Building textures: /Game/Models/chair/chair_Roughness.chair_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.31-03.56.45:532][742]LogSlate: Took 0.000571 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.31-03.56.47:089][763]LogEditorViewport: Clicking Background
