Log file open, 03/26/23 11:38:39
[2023.03.26-15.48.10:702][566]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.10:927][580]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.11:017][586]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.11:244][601]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.11:322][606]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.11:557][621]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.11:642][627]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.11:872][643]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.11:956][648]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.12:184][663]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.12:276][669]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.12:505][683]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.12:588][689]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.12:827][705]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.12:912][711]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.13:136][726]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.13:220][732]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.13:447][747]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.13:537][753]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.13:764][769]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.13:846][774]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.14:072][789]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.14:161][795]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.14:392][811]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.14:479][817]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.14:706][832]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.14:794][838]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.15:019][854]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.15:111][860]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.15:342][876]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.15:429][882]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.15:661][896]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.15:747][902]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.15:971][916]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.16:057][922]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.16:289][937]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.16:376][943]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.16:606][958]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.16:688][964]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.16:907][979]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.17:004][986]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.17:239][  2]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.17:333][  8]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.17:565][ 23]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.17:655][ 29]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

