Log file open, 03/07/23 19:21:03
[2023.03.08-00.21.14:714][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.08-00.21.14:714][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.08-00.21.14:714][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.08-00.21.14:714][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.08-00.21.14:714][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.08-00.21.14:714][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.08-00.21.14:715][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.08-00.21.14:715][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.03.08-00.21.14:715][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.08-00.21.14:715][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.08-00.21.14:715][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.08-00.21.14:715][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.08-00.21.14:798][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.08-00.21.14:799][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.08-00.21.14:799][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.08-00.21.14:829][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.08-00.21.14:829][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.08-00.21.14:829][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.03.08-00.21.14:829][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.08-00.21.14:829][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.08-00.21.15:478][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyReport_0.log" -log="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyLog_0.log" -project="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject"  -platform=all'
[2023.03.08-00.21.15:499][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""S:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyReport_0.log" -log="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyLog_0.log" -project="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject"  -platform=all" ]
[2023.03.08-00.21.15:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.08-00.21.15:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.08-00.21.15:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.08-00.21.15:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.08-00.21.15:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.08-00.21.15:932][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.08-00.21.15:932][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.08-00.21.15:997][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.08-00.21.16:037][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.08-00.21.16:081][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.08-00.21.16:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.08-00.21.16:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.08-00.21.16:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.08-00.21.16:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.08-00.21.16:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.08-00.21.16:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.08-00.21.16:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.08-00.21.16:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.08-00.21.16:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.08-00.21.16:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.08-00.21.16:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.08-00.21.16:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.08-00.21.16:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.08-00.21.16:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.08-00.21.16:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.08-00.21.16:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.08-00.21.16:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.08-00.21.16:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.08-00.21.16:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.08-00.21.16:703][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.08-00.21.16:704][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.08-00.21.16:748][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.08-00.21.16:748][  0]LogTargetPlatformManager:   ADPCM
[2023.03.08-00.21.16:748][  0]LogTargetPlatformManager:   PCM
[2023.03.08-00.21.16:784][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.08-00.21.16:784][  0]LogTargetPlatformManager:   BINKA
[2023.03.08-00.21.17:041][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.08-00.21.17:041][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.08-00.21.17:041][  0]LogTargetPlatformManager:   OGG
[2023.03.08-00.21.17:062][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.08-00.21.17:062][  0]LogTargetPlatformManager:   OPUS
[2023.03.08-00.21.17:914][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-00.21.17:979][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-00.21.18:108][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-00.21.18:108][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-00.21.18:108][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-00.21.18:108][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-00.21.18:108][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-00.21.18:108][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-00.21.18:108][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-00.21.18:136][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-00.21.18:209][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-00.21.18:209][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-00.21.18:209][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-00.21.18:209][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-00.21.18:330][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-00.21.18:330][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-00.21.18:330][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-00.21.18:400][  0]LogDerivedDataCache: Speed tests for C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2023.03.08-00.21.18:400][  0]LogDerivedDataCache: Display: Performance to C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=16.87MBs, RandomWriteSpeed=83.80MBs. Assigned SpeedClass 'Local'
[2023.03.08-00.21.18:401][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-00.21.18:401][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-00.21.18:401][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-00.21.18:402][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-00.21.18:402][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-00.21.18:663][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/Shaders/WorkingDirectory/29300/).
[2023.03.08-00.21.18:671][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lbaer/AppData/Local/Temp/UnrealShaderWorkingDir/74B4477C4195B2AA4B3BCCAF461928AD/'.
[2023.03.08-00.21.18:712][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-00.21.18:712][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.08-00.21.31:113][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-00.21.31:113][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-00.21.31:849][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-00.21.32:236][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-00.21.32:237][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-00.21.36:062][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-00.21.36:126][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-00.21.36:863][  0]LogAssetRegistry: FAssetRegistry took 0.0935 seconds to start up
[2023.03.08-00.21.36:921][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-00.21.43:506][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-00.21.44:001][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-00.21.44:001][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-00.21.44:001][  0]LogDeviceProfileManager: 	[00000785CAC83E00][00000785C0EAC000 52] GlobalDefaults, 
[2023.03.08-00.21.44:001][  0]LogDeviceProfileManager: 	[00000785CAC86200][00000785C72DA000 52] Windows, 
[2023.03.08-00.21.44:001][  0]LogDeviceProfileManager: 	[00000785CAC86400][00000785C72D2800 52] WindowsEditor, 
[2023.03.08-00.21.44:001][  0]LogDeviceProfileManager: 	[00000785CAC85A00][00000785C1FF0000 52] WindowsServer, 
[2023.03.08-00.21.44:001][  0]LogDeviceProfileManager: 	[00000785CAC83200][00000785C72DC800 52] WindowsClient, 
[2023.03.08-00.21.44:001][  0]LogDeviceProfileManager: 	[00000785CAC85C00][00000785CAF00000 52] IOS, 
[2023.03.08-00.21.44:001][  0]LogDeviceProfileManager: 	[00000785CAC86000][00000785CAF05000 52] iPadAir2, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC85600][00000785CAF0A000 52] IPadPro, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC84400][00000785CAF07800 52] iPadAir3, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC85400][00000785CAF0C800 52] iPadAir4, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC84000][00000785B8C95000 52] iPadAir5, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC84A00][00000785CAF40000 52] iPadMini4, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC85E00][00000785CAF45000 52] iPadMini5, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC84600][00000785CAF47800 52] iPadMini6, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC88E00][00000785CAF02800 52] iPhone6S, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC88A00][00000785CAF4C800 52] iPhone7, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC88800][00000785CAF4A000 52] iPodTouch7, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC86600][00000785CAF50000 52] iPhone6SPlus, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC87200][00000785CAF55000 52] iPhone7Plus, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC86E00][00000785CAF57800 52] iPhoneSE, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC88200][00000785CAF5A000 52] iPhone8, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC84800][00000785CAF5C800 52] iPhone8Plus, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC86C00][00000785CAF42800 52] iPhoneX, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC84C00][00000785CAF60000 52] iPhoneXS, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC88000][00000785CAF65000 52] iPhoneXSMax, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC85800][00000785CAF67800 52] iPhoneXR, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC87800][00000785CAF6A000 52] iPhone11, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC87C00][00000785CAF6C800 52] iPhone11Pro, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC88C00][00000785CAF52800 52] iPhone11ProMax, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC87000][00000785CAF70000 52] iPhoneSE2, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC88600][00000785CAF75000 52] iPhone12Mini, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC84E00][00000785CAF77800 52] iPhone12, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC89000][00000785CAF7A000 52] iPhone12Pro, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC87A00][00000785CAF7C800 52] iPhone12ProMax, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC86800][00000785CAF62800 52] iPhone13Mini, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC87400][00000785CAF90000 52] iPhone13, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC89800][00000785CAF95000 52] iPhone13Pro, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC87600][00000785CAF97800 52] iPhone13ProMax, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC89A00][00000785CAF9A000 52] iPhoneSE3, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC89E00][00000785CAF9C800 52] iPhone14, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8A000][00000785CAF72800 52] iPhone14Plus, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC89200][00000785CAFA0000 52] iPhone14Pro, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC86A00][00000785CAFA5000 52] iPhone14ProMax, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC87E00][00000785CAFA7800 52] iPadPro105, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8A800][00000785CAFAA000 52] iPadPro129, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC89600][00000785CAFAC800 52] iPadPro97, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8AA00][00000785CAF92800 52] iPadPro2_129, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8AE00][00000785CAEF0000 52] iPad5, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8B000][00000785CAEF5000 52] iPad6, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8A200][00000785CAEF7800 52] iPad7, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC85200][00000785CAEFA000 52] iPad8, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8A600][00000785CAEFC800 52] iPad9, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8B800][00000785CAFA2800 52] iPad10, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8A400][00000785CAFC0000 52] iPadPro11, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8BA00][00000785CAFC5000 52] iPadPro2_11, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8BE00][00000785CAFC7800 52] iPadPro3_11, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8C000][00000785CAFCA000 52] iPadPro4_11, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8B200][00000785CAFCC800 52] iPadPro3_129, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8B400][00000785CAEF2800 52] iPadPro4_129, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC89C00][00000785CAFD0000 52] iPadPro5_129, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8C800][00000785CAFD5000 52] iPadPro6_129, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC89400][00000785CAFD7800 52] AppleTV, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8CA00][00000785CAFDA000 52] AppleTV4K, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8CE00][00000785CAFDC800 52] AppleTV2_4K, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8D000][00000785CAFC2800 52] TVOS, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8E200][00000785CAFE2800 52] Mac, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8E400][00000785CAFE0000 52] MacEditor, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8DA00][00000785CAFE7800 52] MacClient, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8CC00][00000785CAFEA000 52] MacServer, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8DC00][00000785CAFD2800 52] Linux, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8D400][00000785CAFEC800 52] LinuxEditor, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8EA00][00000785CAFF0000 52] LinuxArm64Editor, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8D200][00000785CAFF5000 52] LinuxArm64, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8B600][00000785CAFF7800 52] LinuxClient, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8AC00][00000785CAFFA000 52] LinuxArm64Client, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8EE00][00000785CAFFC800 52] LinuxServer, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8C200][00000785CAFE5000 52] LinuxArm64Server, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8BC00][00000785CB390000 52] Android, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8D600][00000785CB395000 52] Android_Preview_OpenGL, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8C600][00000785CB397800 52] Android_Preview_Vulkan, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8F000][00000785CB39A000 52] Android_Low, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC88400][00000785CB39C800 52] Android_Mid, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8E000][00000785CAFF2800 52] Android_High, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8DE00][00000785CB3B0000 52] Android_Default, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8F800][00000785CB3B5000 52] Android_Adreno4xx, 
[2023.03.08-00.21.44:002][  0]LogDeviceProfileManager: 	[00000785CAC8EC00][00000785CB3B7800 52] Android_Adreno5xx_Low, 
